Structure du dossier pour le volume Windows
Le numéro de série du volume est 8A64-2EC8
C:.
¦   .dockerignore
¦   .gitignore
¦   app_fastapi.py
¦   app_streamlit.py
¦   best_model.keras
¦   docker
¦   Dockerfile_fastapi
¦   Dockerfile_streamlit
¦   README.md
¦   requirements.txt
¦   research.ipynb
¦   structure.txt
¦   temp_uploaded.jpg
¦   
+---.github
¦   +---workflows
¦           deploy.yml
¦           
+---artifacts
¦       best_model.keras
¦       confusion_matrix.png
¦       metrics.json
¦       roc_curve.png
¦       
+---breast_cancer_public_data
¦   ¦   README.md
¦   ¦   
¦   +---data
¦   ¦   +---test
¦   ¦   ¦   +---0
¦   ¦   ¦   ¦   ¦   ¦   _tkagg.cp311-win_amd64.pyd
¦   ¦   ¦   ¦   ¦   ¦   _tkagg.pyi
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---qt_editor
¦   ¦   ¦   ¦   ¦   ¦   ¦   figureoptions.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   _formlayout.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           figureoptions.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           _formlayout.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---web_backend
¦   ¦   ¦   ¦   ¦   ¦   ¦   all_figures.html
¦   ¦   ¦   ¦   ¦   ¦   ¦   ipython_inline_figure.html
¦   ¦   ¦   ¦   ¦   ¦   ¦   single_figure.html
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---css
¦   ¦   ¦   ¦   ¦   ¦   ¦       boilerplate.css
¦   ¦   ¦   ¦   ¦   ¦   ¦       fbm.css
¦   ¦   ¦   ¦   ¦   ¦   ¦       mpl.css
¦   ¦   ¦   ¦   ¦   ¦   ¦       page.css
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---js
¦   ¦   ¦   ¦   ¦   ¦           mpl.js
¦   ¦   ¦   ¦   ¦   ¦           mpl_tornado.js
¦   ¦   ¦   ¦   ¦   ¦           nbagg_mpl.js
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           backend_agg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_cairo.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_gtk3.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_gtk3agg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_gtk3cairo.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_gtk4.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_gtk4agg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_gtk4cairo.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_macosx.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_mixed.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_nbagg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_pdf.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_pgf.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_ps.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_qt.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_qt5.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_qt5agg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_qt5cairo.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_qtagg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_qtcairo.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_svg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_template.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_tkagg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_tkcairo.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_webagg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_webagg_core.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_wx.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_wxagg.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           backend_wxcairo.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           qt_compat.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           registry.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _backend_gtk.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _backend_pdf_ps.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _backend_tk.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---mpl-data
¦   ¦   ¦   ¦   ¦   ¦   kpsewhich.lua
¦   ¦   ¦   ¦   ¦   ¦   matplotlibrc
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---fonts
¦   ¦   ¦   ¦   ¦   ¦   +---afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       cmex10.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       cmmi10.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       cmr10.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       cmsy10.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       cmtt10.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pagd8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pagdo8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pagk8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pagko8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pbkd8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pbkdi8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pbkl8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pbkli8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pcrb8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pcrbo8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pcrr8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pcrro8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       phvb8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       phvb8an.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       phvbo8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       phvbo8an.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       phvl8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       phvlo8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       phvr8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       phvr8an.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       phvro8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       phvro8an.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pncb8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pncbi8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pncr8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pncri8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pplb8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pplbi8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pplr8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pplri8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       psyr.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       ptmb8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       ptmbi8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       ptmr8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       ptmri8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       putb8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       putbi8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       putr8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       putri8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pzcmi8a.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       pzdr.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---pdfcorefonts
¦   ¦   ¦   ¦   ¦   ¦   ¦       Courier-Bold.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       Courier-BoldOblique.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       Courier-Oblique.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       Courier.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       Helvetica-Bold.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       Helvetica-BoldOblique.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       Helvetica-Oblique.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       Helvetica.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       readme.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦       Symbol.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       Times-Bold.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       Times-BoldItalic.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       Times-Italic.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       Times-Roman.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       ZapfDingbats.afm
¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   ¦   +---ttf
¦   ¦   ¦   ¦   ¦   ¦           cmb10.ttf
¦   ¦   ¦   ¦   ¦   ¦           cmex10.ttf
¦   ¦   ¦   ¦   ¦   ¦           cmmi10.ttf
¦   ¦   ¦   ¦   ¦   ¦           cmr10.ttf
¦   ¦   ¦   ¦   ¦   ¦           cmss10.ttf
¦   ¦   ¦   ¦   ¦   ¦           cmsy10.ttf
¦   ¦   ¦   ¦   ¦   ¦           cmtt10.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSans-Bold.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSans-BoldOblique.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSans-Oblique.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSans.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSansDisplay.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSansMono-Bold.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSansMono-BoldOblique.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSansMono-Oblique.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSansMono.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSerif-Bold.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSerif-BoldItalic.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSerif-Italic.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSerif.ttf
¦   ¦   ¦   ¦   ¦   ¦           DejaVuSerifDisplay.ttf
¦   ¦   ¦   ¦   ¦   ¦           LICENSE_DEJAVU
¦   ¦   ¦   ¦   ¦   ¦           LICENSE_STIX
¦   ¦   ¦   ¦   ¦   ¦           STIXGeneral.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXGeneralBol.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXGeneralBolIta.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXGeneralItalic.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXNonUni.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXNonUniBol.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXNonUniBolIta.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXNonUniIta.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXSizFiveSymReg.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXSizFourSymBol.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXSizFourSymReg.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXSizOneSymBol.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXSizOneSymReg.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXSizThreeSymBol.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXSizThreeSymReg.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXSizTwoSymBol.ttf
¦   ¦   ¦   ¦   ¦   ¦           STIXSizTwoSymReg.ttf
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---images
¦   ¦   ¦   ¦   ¦   ¦       back-symbolic.svg
¦   ¦   ¦   ¦   ¦   ¦       back.pdf
¦   ¦   ¦   ¦   ¦   ¦       back.png
¦   ¦   ¦   ¦   ¦   ¦       back.svg
¦   ¦   ¦   ¦   ¦   ¦       back_large.png
¦   ¦   ¦   ¦   ¦   ¦       filesave-symbolic.svg
¦   ¦   ¦   ¦   ¦   ¦       filesave.pdf
¦   ¦   ¦   ¦   ¦   ¦       filesave.png
¦   ¦   ¦   ¦   ¦   ¦       filesave.svg
¦   ¦   ¦   ¦   ¦   ¦       filesave_large.png
¦   ¦   ¦   ¦   ¦   ¦       forward-symbolic.svg
¦   ¦   ¦   ¦   ¦   ¦       forward.pdf
¦   ¦   ¦   ¦   ¦   ¦       forward.png
¦   ¦   ¦   ¦   ¦   ¦       forward.svg
¦   ¦   ¦   ¦   ¦   ¦       forward_large.png
¦   ¦   ¦   ¦   ¦   ¦       hand.pdf
¦   ¦   ¦   ¦   ¦   ¦       hand.png
¦   ¦   ¦   ¦   ¦   ¦       hand.svg
¦   ¦   ¦   ¦   ¦   ¦       help-symbolic.svg
¦   ¦   ¦   ¦   ¦   ¦       help.pdf
¦   ¦   ¦   ¦   ¦   ¦       help.png
¦   ¦   ¦   ¦   ¦   ¦       help.svg
¦   ¦   ¦   ¦   ¦   ¦       help_large.png
¦   ¦   ¦   ¦   ¦   ¦       home-symbolic.svg
¦   ¦   ¦   ¦   ¦   ¦       home.pdf
¦   ¦   ¦   ¦   ¦   ¦       home.png
¦   ¦   ¦   ¦   ¦   ¦       home.svg
¦   ¦   ¦   ¦   ¦   ¦       home_large.png
¦   ¦   ¦   ¦   ¦   ¦       matplotlib.pdf
¦   ¦   ¦   ¦   ¦   ¦       matplotlib.png
¦   ¦   ¦   ¦   ¦   ¦       matplotlib.svg
¦   ¦   ¦   ¦   ¦   ¦       matplotlib_large.png
¦   ¦   ¦   ¦   ¦   ¦       move-symbolic.svg
¦   ¦   ¦   ¦   ¦   ¦       move.pdf
¦   ¦   ¦   ¦   ¦   ¦       move.png
¦   ¦   ¦   ¦   ¦   ¦       move.svg
¦   ¦   ¦   ¦   ¦   ¦       move_large.png
¦   ¦   ¦   ¦   ¦   ¦       qt4_editor_options.pdf
¦   ¦   ¦   ¦   ¦   ¦       qt4_editor_options.png
¦   ¦   ¦   ¦   ¦   ¦       qt4_editor_options.svg
¦   ¦   ¦   ¦   ¦   ¦       qt4_editor_options_large.png
¦   ¦   ¦   ¦   ¦   ¦       subplots-symbolic.svg
¦   ¦   ¦   ¦   ¦   ¦       subplots.pdf
¦   ¦   ¦   ¦   ¦   ¦       subplots.png
¦   ¦   ¦   ¦   ¦   ¦       subplots.svg
¦   ¦   ¦   ¦   ¦   ¦       subplots_large.png
¦   ¦   ¦   ¦   ¦   ¦       zoom_to_rect-symbolic.svg
¦   ¦   ¦   ¦   ¦   ¦       zoom_to_rect.pdf
¦   ¦   ¦   ¦   ¦   ¦       zoom_to_rect.png
¦   ¦   ¦   ¦   ¦   ¦       zoom_to_rect.svg
¦   ¦   ¦   ¦   ¦   ¦       zoom_to_rect_large.png
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---plot_directive
¦   ¦   ¦   ¦   ¦   ¦       plot_directive.css
¦   ¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   ¦   +---sample_data
¦   ¦   ¦   ¦   ¦   ¦   ¦   data_x_x2_x3.csv
¦   ¦   ¦   ¦   ¦   ¦   ¦   eeg.dat
¦   ¦   ¦   ¦   ¦   ¦   ¦   embedding_in_wx3.xrc
¦   ¦   ¦   ¦   ¦   ¦   ¦   goog.npz
¦   ¦   ¦   ¦   ¦   ¦   ¦   grace_hopper.jpg
¦   ¦   ¦   ¦   ¦   ¦   ¦   jacksboro_fault_dem.npz
¦   ¦   ¦   ¦   ¦   ¦   ¦   logo2.png
¦   ¦   ¦   ¦   ¦   ¦   ¦   membrane.dat
¦   ¦   ¦   ¦   ¦   ¦   ¦   Minduka_Present_Blue_Pack.png
¦   ¦   ¦   ¦   ¦   ¦   ¦   msft.csv
¦   ¦   ¦   ¦   ¦   ¦   ¦   README.txt
¦   ¦   ¦   ¦   ¦   ¦   ¦   s1045.ima.gz
¦   ¦   ¦   ¦   ¦   ¦   ¦   Stocks.csv
¦   ¦   ¦   ¦   ¦   ¦   ¦   topobathy.npz
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---axes_grid
¦   ¦   ¦   ¦   ¦   ¦           bivariate_normal.npy
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---stylelib
¦   ¦   ¦   ¦   ¦           bmh.mplstyle
¦   ¦   ¦   ¦   ¦           classic.mplstyle
¦   ¦   ¦   ¦   ¦           dark_background.mplstyle
¦   ¦   ¦   ¦   ¦           fast.mplstyle
¦   ¦   ¦   ¦   ¦           fivethirtyeight.mplstyle
¦   ¦   ¦   ¦   ¦           ggplot.mplstyle
¦   ¦   ¦   ¦   ¦           grayscale.mplstyle
¦   ¦   ¦   ¦   ¦           petroff10.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-bright.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-colorblind.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-dark-palette.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-dark.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-darkgrid.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-deep.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-muted.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-notebook.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-paper.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-pastel.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-poster.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-talk.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-ticks.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-white.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8-whitegrid.mplstyle
¦   ¦   ¦   ¦   ¦           seaborn-v0_8.mplstyle
¦   ¦   ¦   ¦   ¦           Solarize_Light2.mplstyle
¦   ¦   ¦   ¦   ¦           tableau-colorblind10.mplstyle
¦   ¦   ¦   ¦   ¦           _classic_test_patch.mplstyle
¦   ¦   ¦   ¦   ¦           _mpl-gallery-nogrid.mplstyle
¦   ¦   ¦   ¦   ¦           _mpl-gallery.mplstyle
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---projections
¦   ¦   ¦   ¦   ¦   ¦   geo.py
¦   ¦   ¦   ¦   ¦   ¦   geo.pyi
¦   ¦   ¦   ¦   ¦   ¦   polar.py
¦   ¦   ¦   ¦   ¦   ¦   polar.pyi
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.pyi
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           geo.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           polar.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---sphinxext
¦   ¦   ¦   ¦   ¦   ¦   figmpl_directive.py
¦   ¦   ¦   ¦   ¦   ¦   mathmpl.py
¦   ¦   ¦   ¦   ¦   ¦   plot_directive.py
¦   ¦   ¦   ¦   ¦   ¦   roles.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           figmpl_directive.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           mathmpl.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           plot_directive.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           roles.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---style
¦   ¦   ¦   ¦   ¦   ¦   core.py
¦   ¦   ¦   ¦   ¦   ¦   core.pyi
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           core.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---testing
¦   ¦   ¦   ¦   ¦   ¦   compare.py
¦   ¦   ¦   ¦   ¦   ¦   compare.pyi
¦   ¦   ¦   ¦   ¦   ¦   conftest.py
¦   ¦   ¦   ¦   ¦   ¦   conftest.pyi
¦   ¦   ¦   ¦   ¦   ¦   decorators.py
¦   ¦   ¦   ¦   ¦   ¦   decorators.pyi
¦   ¦   ¦   ¦   ¦   ¦   exceptions.py
¦   ¦   ¦   ¦   ¦   ¦   widgets.py
¦   ¦   ¦   ¦   ¦   ¦   widgets.pyi
¦   ¦   ¦   ¦   ¦   ¦   _markers.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   __init__.pyi
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---jpl_units
¦   ¦   ¦   ¦   ¦   ¦   ¦   Duration.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   Epoch.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   EpochConverter.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   StrConverter.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   UnitDbl.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   UnitDblConverter.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   UnitDblFormatter.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦   ¦           Duration.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           Epoch.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           EpochConverter.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           StrConverter.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           UnitDbl.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           UnitDblConverter.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           UnitDblFormatter.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦   ¦   ¦   ¦           compare.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           conftest.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           decorators.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           exceptions.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           widgets.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           _markers.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---tests
¦   ¦   ¦   ¦   ¦   ¦   conftest.py
¦   ¦   ¦   ¦   ¦   ¦   test_afm.py
¦   ¦   ¦   ¦   ¦   ¦   test_agg.py
¦   ¦   ¦   ¦   ¦   ¦   test_agg_filter.py
¦   ¦   ¦   ¦   ¦   ¦   test_animation.py
¦   ¦   ¦   ¦   ¦   ¦   test_api.py
¦   ¦   ¦   ¦   ¦   ¦   test_arrow_patches.py
¦   ¦   ¦   ¦   ¦   ¦   test_artist.py
¦   ¦   ¦   ¦   ¦   ¦   test_axes.py
¦   ¦   ¦   ¦   ¦   ¦   test_axis.py
¦   ¦   ¦   ¦   ¦   ¦   test_backends_interactive.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_bases.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_cairo.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_gtk3.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_inline.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_macosx.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_nbagg.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_pdf.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_pgf.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_ps.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_qt.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_registry.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_svg.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_template.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_tk.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_tools.py
¦   ¦   ¦   ¦   ¦   ¦   test_backend_webagg.py
¦   ¦   ¦   ¦   ¦   ¦   test_basic.py
¦   ¦   ¦   ¦   ¦   ¦   test_bbox_tight.py
¦   ¦   ¦   ¦   ¦   ¦   test_bezier.py
¦   ¦   ¦   ¦   ¦   ¦   test_category.py
¦   ¦   ¦   ¦   ¦   ¦   test_cbook.py
¦   ¦   ¦   ¦   ¦   ¦   test_collections.py
¦   ¦   ¦   ¦   ¦   ¦   test_colorbar.py
¦   ¦   ¦   ¦   ¦   ¦   test_colors.py
¦   ¦   ¦   ¦   ¦   ¦   test_compare_images.py
¦   ¦   ¦   ¦   ¦   ¦   test_constrainedlayout.py
¦   ¦   ¦   ¦   ¦   ¦   test_container.py
¦   ¦   ¦   ¦   ¦   ¦   test_contour.py
¦   ¦   ¦   ¦   ¦   ¦   test_cycles.py
¦   ¦   ¦   ¦   ¦   ¦   test_dates.py
¦   ¦   ¦   ¦   ¦   ¦   test_datetime.py
¦   ¦   ¦   ¦   ¦   ¦   test_determinism.py
¦   ¦   ¦   ¦   ¦   ¦   test_doc.py
¦   ¦   ¦   ¦   ¦   ¦   test_dviread.py
